date,gps_fix,latitude,longitude,altitude,temperature,battery,extra
1555858029.999708,0,47.9857974,3.0015951,222.931,25.10,93.635,
1555858031.999707,0,47.9857971,3.0015960,222.920,23.70,93.572,
1555858032.999707,0,47.9857969,3.0015971,222.918,24.60,93.563,
1555858033.999707,0,47.9857967,3.0015981,222.907,24.90,93.468,
1555858034.999706,0,47.9857966,3.0015990,222.893,23.80,93.422,
1555858035.999706,0,47.9857965,3.0015997,222.869,25.60,93.369,
1555858036.999706,0,47.9857964,3.0016004,222.824,25.50,93.291,
1555858037.999706,0,47.9857964,3.0016012,222.700,22.00,93.234,
1555858038.999705,0,47.9857966,3.0016019,222.695,23.10,93.227,
1555858039.999705,0,47.9857969,3.0016024,222.670,23.80,93.224,
1555858040.999705,0,47.9857972,3.0016028,222.650,24.20,93.173,
1555858041.999705,0,47.9857973,3.0016034,222.577,22.00,93.113,
1555858042.999704,0,47.9857975,3.0016039,222.503,25.10,93.069,
1555858043.999704,0,47.9857978,3.0016042,222.450,23.40,93.060,
1555858044.999704,0,47.9857980,3.0016046,222.339,25.30,93.000,
1555858045.999703,0,47.9857984,3.0016050,222.301,25.30,92.940,
1555858046.999703,0,47.9857989,3.0016051,222.298,23.30,92.844,
1555858047.999703,0,47.9857992,3.0016053,222.220,22.70,92.801,
1555858048.999703,0,47.9857996,3.0016053,222.169,25.80,92.711,
1555858049.999702,0,47.9858000,3.0016051,222.151,24.80,92.683,
1555858050.999702,0,47.9858004,3.0016051,222.201,23.70,92.594,
1555858051.999702,0,47.9858009,3.0016053,222.159,22.70,92.548,
1555858052.999702,0,47.9858014,3.0016053,222.202,24.30,92.486,
1555858053.999701,0,47.9858017,3.0016053,222.157,22.30,92.453,
1555858054.999701,0,47.9858021,3.0016052,222.187,23.40,92.405,
1555858055.999701,0,47.9858023,3.0016052,222.083,24.00,92.405,
1555858056.9997,0,47.9858026,3.0016050,222.127,22.90,92.317,
1555858057.9997,0,47.9858028,3.0016049,222.141,25.90,92.267,
1555858058.9997,0,47.9858028,3.0016047,222.114,25.20,92.251,
1555858059.9997,0,47.9858030,3.0016047,222.108,22.60,92.211,
1555858060.999699,0,47.9858032,3.0016045,222.159,25.60,92.194,
1555858061.999699,0,47.9858032,3.0016044,222.182,24.70,92.098,
1555858062.999699,0,47.9858033,3.0016041,222.223,23.00,92.092,
1555858063.999698,0,47.9858032,3.0016040,222.233,23.20,92.075,
1555858064.999698,0,47.9858032,3.0016038,222.271,22.90,92.068,
1555858065.999698,0,47.9858032,3.0016035,222.338,24.80,92.041,
1555858066.999698,0,47.9858028,3.0016036,222.422,23.80,92.032,
1555858067.999697,0,47.9858020,3.0016035,222.543,25.60,92.011,
1555858068.999697,0,47.9858014,3.0016030,222.653,22.50,91.947,
1555858069.999697,0,47.9858007,3.0016026,222.743,23.90,91.859,
1555858070.999697,0,47.9858000,3.0016023,222.869,22.50,91.784,
1555858071.999696,0,47.9857994,3.0016018,222.969,24.40,91.781,
1555858072.999696,0,47.9857989,3.0016010,223.055,22.70,91.688,
1555858073.999696,0,47.9857982,3.0016006,223.094,23.60,91.601,
1555858074.999695,0,47.9857975,3.0016001,223.137,24.20,91.545,
1555858075.999695,0,47.9857971,3.0015995,223.234,22.20,91.482,
1555858076.999695,0,47.9857965,3.0015988,223.277,25.20,91.427,
1555858077.999695,0,47.9857960,3.0015980,223.356,23.30,91.402,
1555858078.999694,0,47.9857954,3.0015973,223.337,23.10,91.400,
1555858079.999694,0,47.9857947,3.0015965,223.325,24.40,91.361,
1555858080.999694,0,47.9857943,3.0015957,223.382,24.20,91.272,
1555858081.999693,0,47.9857938,3.0015947,223.376,23.70,91.227,
1555858082.999693,0,47.9857934,3.0015940,223.401,26.00,91.177,
1555858083.999693,0,47.9857930,3.0015936,223.344,25.10,91.107,
1555858084.999693,0,47.9857925,3.0015932,223.308,24.00,91.035,
1555858085.999692,0,47.9857921,3.0015929,223.324,23.80,90.961,
1555858086.999692,0,47.9857914,3.0015926,223.279,25.50,90.889,
1555858087.999692,0,47.9857907,3.0015923,223.225,25.80,90.865,
1555858088.999692,0,47.9857900,3.0015923,223.134,23.50,90.781,
1555858089.999691,0,47.9857895,3.0015921,223.016,22.30,90.709,
1555858090.999691,0,47.9857892,3.0015918,222.967,22.30,90.657,
1555858091.999691,0,47.9857889,3.0015916,222.847,22.40,90.641,
1555858092.99969,0,47.9857884,3.0015915,222.731,24.50,90.550,
1555858093.99969,0,47.9857879,3.0015913,222.622,22.20,90.539,
1555858094.99969,0,47.9857876,3.0015910,222.515,24.30,90.484,
1555858095.99969,0,47.9857872,3.0015908,222.397,25.90,90.464,
1555858096.999689,0,47.9857869,3.0015908,222.302,24.00,90.390,
1555858097.999689,0,47.9857868,3.0015907,222.251,22.40,90.291,
1555858098.999689,0,47.9857866,3.0015906,222.191,24.50,90.195,
1555858099.999688,0,47.9857863,3.0015906,222.107,22.00,90.130,
1555858099.999688,0,47.9857860,3.0015908,222.039,24.70,90.120,
1555858101.999688,0,47.9857856,3.0015909,221.914,24.40,90.081,
1555858101.999688,0,47.9857851,3.0015911,221.770,24.30,90.005,
1555858103.999687,0,47.9857847,3.0015913,221.686,22.70,89.962,
1555858104.999687,0,47.9857844,3.0015911,221.583,23.70,89.920,
1555858105.999687,0,47.9857842,3.0015910,221.485,25.30,89.862,
1555858105.999687,0,47.9857836,3.0015910,221.407,23.00,89.787,
1555858107.999686,0,47.9857830,3.0015913,221.293,22.30,89.784,
1555858108.999686,0,47.9857827,3.0015917,221.228,24.60,89.731,
1555858109.999686,0,47.9857823,3.0015923,221.101,22.40,89.633,
1555858110.999685,0,47.9857818,3.0015927,221.085,24.70,89.551,
1555858111.999685,0,47.9857812,3.0015934,221.052,24.80,89.522,
1555858112.999685,0,47.9857808,3.0015940,220.945,24.30,89.491,
1555858113.999685,0,47.9857807,3.0015946,220.942,22.40,89.443,
1555858114.999684,0,47.9857805,3.0015950,220.944,24.10,89.379,
1555858115.999684,0,47.9857803,3.0015955,220.914,24.50,89.337,
1555858116.999684,0,47.9857800,3.0015958,220.883,23.30,89.333,
1555858117.999683,0,47.9857799,3.0015960,220.863,24.40,89.235,
1555858118.999683,0,47.9857798,3.0015964,220.821,23.90,89.233,
1555858119.999683,0,47.9857795,3.0015970,220.758,22.20,89.211,
1555858120.999683,0,47.9857793,3.0015976,220.758,24.40,89.173,
1555858121.999682,0,47.9857790,3.0015983,220.774,23.80,89.086,
1555858122.999682,0,47.9857788,3.0015989,220.724,22.10,89.032,
1555858122.999682,0,47.9857787,3.0015994,220.756,22.90,89.024,
1555858124.999681,0,47.9857786,3.0015999,220.737,26.00,88.964,
1555858124.999681,0,47.9857784,3.0016007,220.682,24.00,88.943,
1555858126.999681,0,47.9857783,3.0016016,220.656,23.80,88.855,
1555858127.999681,0,47.9857783,3.0016025,220.643,25.70,88.815,
1555858128.99968,0,47.9857784,3.0016033,220.563,22.20,88.768,
1555858129.99968,0,47.9857783,3.0016040,220.498,25.30,88.763,
1555858130.99968,0,47.9857781,3.0016048,220.422,24.50,88.740,
1555858131.99968,0,47.9857782,3.0016056,220.369,23.70,88.731,
1555858132.999679,0,47.9857784,3.0016061,220.272,22.20,88.685,
1555858133.999679,0,47.9857784,3.0016065,220.257,24.20,88.616,
1555858134.999679,0,47.9857785,3.0016070,220.242,26.00,88.609,
1555858135.999678,0,47.9857787,3.0016075,220.213,24.20,88.550,
1555858136.999678,0,47.9857790,3.0016080,220.145,24.00,88.547,
1555858136.999678,0,47.9857792,3.0016085,220.112,25.00,88.516,
1555858137.999678,0,47.9857794,3.0016092,220.035,23.80,88.451,
1555858139.999677,0,47.9857796,3.0016099,219.970,22.00,88.414,
1555858140.999677,0,47.9857798,3.0016105,219.932,25.20,88.367,
1555858141.999677,0,47.9857799,3.0016111,219.853,22.20,88.298,
1555858141.999677,0,47.9857800,3.0016117,219.777,24.20,88.296,
1555858143.999676,0,47.9857802,3.0016122,219.752,23.00,88.204,
1555858144.999676,0,47.9857807,3.0016126,219.785,23.30,88.172,
1555858145.999676,0,47.9857812,3.0016131,219.725,24.60,88.078,
1555858146.999675,0,47.9857815,3.0016134,219.682,23.00,88.029,
1555858147.999675,0,47.9857817,3.0016137,219.646,23.10,88.027,
1555858148.999675,0,47.9857819,3.0016142,219.630,24.70,88.002,
1555858149.999674,0,47.9857821,3.0016148,219.623,22.20,87.918,
1555858150.999674,0,47.9857823,3.0016152,219.647,25.80,87.840,
1555858151.999674,0,47.9857825,3.0016158,219.627,26.00,87.777,
1555858152.999674,0,47.9857827,3.0016164,219.626,23.70,87.755,
1555858153.999673,0,47.9857830,3.0016167,219.648,25.80,87.702,
1555858154.999673,0,47.9857833,3.0016171,219.686,24.90,87.668,
1555858155.999673,0,47.9857835,3.0016178,219.642,25.40,87.614,
1555858156.999672,0,47.9857836,3.0016184,219.596,22.60,87.556,
1555858157.999672,0,47.9857837,3.0016187,219.613,25.00,87.534,
1555858158.999672,0,47.9857839,3.0016191,219.590,24.20,87.438,
1555858159.999672,0,47.9857844,3.0016195,219.638,22.70,87.365,
1555858159.999672,0,47.9857848,3.0016199,219.615,25.80,87.309,
1555858161.999671,0,47.9857852,3.0016204,219.599,25.30,87.235,
1555858162.999671,0,47.9857856,3.0016207,219.535,23.00,87.187,
1555858163.99967,0,47.9857861,3.0016206,219.550,25.40,87.157,
1555858164.99967,0,47.9857867,3.0016203,219.563,22.20,87.078,
1555858165.99967,0,47.9857874,3.0016202,219.521,25.90,87.050,
1555858166.99967,0,47.9857879,3.0016202,219.477,23.50,86.952,
1555858167.999669,0,47.9857882,3.0016201,219.445,22.60,86.852,
1555858168.999669,0,47.9857886,3.0016199,219.453,25.50,86.796,
1555858168.999669,0,47.9857890,3.0016198,219.448,22.70,86.779,
1555858170.999669,0,47.9857895,3.0016197,219.445,22.40,86.744,
1555858171.999668,0,47.9857899,3.0016195,219.422,24.20,86.649,
1555858172.999668,0,47.9857902,3.0016191,219.342,23.90,86.605,
1555858173.999668,0,47.9857904,3.0016190,219.295,25.50,86.559,
1555858174.999667,0,47.9857905,3.0016189,219.264,25.40,86.544,
1555858175.999667,0,47.9857907,3.0016187,219.242,22.50,86.490,
1555858176.999667,0,47.9857909,3.0016187,219.175,25.90,86.470,
1555858177.999667,0,47.9857913,3.0016184,219.140,22.50,86.422,
1555858178.999666,0,47.9857917,3.0016183,219.055,22.80,86.365,
1555858179.999666,0,47.9857921,3.0016181,219.002,23.80,86.333,
1555858180.999666,0,47.9857925,3.0016180,218.942,24.70,86.235,
1555858181.999665,0,47.9857913,3.0016207,218.542,25.10,86.182,
1555858182.999665,0,47.9857912,3.0016209,218.575,23.00,86.094,
1555858183.999665,0,47.9857917,3.0016201,218.545,23.70,86.037,
1555858184.999665,0,47.9857923,3.0016194,218.661,23.70,86.008,
1555858185.999664,0,47.9857939,3.0016193,218.977,25.10,85.921,
1555858186.999664,0,47.9857945,3.0016205,218.788,24.20,85.916,
1555858187.999664,0,47.9857943,3.0016212,218.370,24.70,85.824,
1555858188.999663,0,47.9857965,3.0016217,218.282,22.10,85.804,
1555858189.999663,0,47.9857976,3.0016194,218.053,23.00,85.804,
1555858190.999663,0,47.9857970,3.0016163,217.937,23.10,85.719,
1555858191.999663,0,47.9857956,3.0016146,217.510,23.50,85.687,
1555858192.999662,0,47.9857937,3.0016142,217.299,22.90,85.633,
1555858193.999662,0,47.9857935,3.0016164,216.962,23.30,85.621,
1555858194.999662,0,47.9857949,3.0016166,216.790,25.60,85.542,
1555858195.999661,0,47.9857970,3.0016142,216.851,25.40,85.512,
1555858196.999661,0,47.9857995,3.0016091,217.042,25.60,85.498,
1555858197.999661,0,47.9858018,3.0016046,217.128,23.50,85.465,
1555858198.999661,0,47.9858029,3.0016022,217.511,23.50,85.378,
1555858199.99966,0,47.9858026,3.0016032,217.935,22.60,85.352,
1555858200.99966,0,47.9858026,3.0016065,217.519,22.50,85.335,
1555858201.99966,0,47.9858021,3.0016077,217.682,24.70,85.319,
1555858202.999659,0,47.9858033,3.0016058,217.774,25.80,85.286,
1555858203.999659,0,47.9858051,3.0016015,217.915,23.90,85.282,
1555858204.999659,0,47.9858066,3.0015955,217.933,22.80,85.186,
1555858205.999659,0,47.9858083,3.0015911,217.718,24.80,85.174,
1555858206.999658,0,47.9858100,3.0015898,217.227,25.20,85.158,
1555858207.999658,0,47.9858103,3.0015902,216.847,22.90,85.092,
1555858208.999658,0,47.9858107,3.0015911,216.872,25.20,85.050,
1555858209.999657,0,47.9858117,3.0015914,217.097,25.90,85.042,
1555858210.999657,0,47.9858125,3.0015902,217.213,22.60,84.965,
1555858211.999657,0,47.9858130,3.0015889,217.349,25.40,84.906,
1555858212.999657,0,47.9858133,3.0015886,217.151,23.80,84.820,
1555858213.999656,0,47.9858135,3.0015889,216.991,24.70,84.786,
1555858214.999656,0,47.9858144,3.0015880,216.795,25.30,84.694,
1555858215.999656,0,47.9858152,3.0015866,216.640,23.90,84.651,
1555858216.999655,0,47.9858165,3.0015861,216.513,25.80,84.559,
1555858217.999655,0,47.9858165,3.0015860,216.548,24.60,84.528,
1555858218.999655,0,47.9858164,3.0015873,216.647,25.70,84.459,
1555858219.999655,0,47.9858166,3.0015887,216.627,24.50,84.436,
1555858220.999654,0,47.9858170,3.0015899,216.794,25.20,84.409,
1555858221.999654,0,47.9858173,3.0015904,216.782,25.20,84.407,
1555858222.999654,0,47.9858177,3.0015904,216.792,22.20,84.368,
1555858223.999653,0,47.9858177,3.0015904,216.781,23.20,84.333,
1555858223.999653,0,47.9858176,3.0015904,216.844,23.20,84.256,
1555858224.999653,0,47.9858177,3.0015908,216.914,24.30,84.235,
1555858226.999653,0,47.9858176,3.0015918,216.988,25.30,84.216,
1555858226.999653,0,47.9858175,3.0015935,217.016,25.40,84.141,
1555858228.999652,0,47.9858174,3.0015951,217.070,23.60,84.043,
1555858229.999652,0,47.9858173,3.0015961,217.148,25.90,84.032,
1555858230.999651,0,47.9858169,3.0015972,217.148,24.90,83.972,
1555858231.999651,0,47.9858165,3.0015979,217.195,24.10,83.884,
1555858232.999651,0,47.9858163,3.0015982,217.233,23.00,83.830,
1555858233.999651,0,47.9858161,3.0015985,217.284,23.10,83.798,
1555858234.99965,0,47.9858158,3.0015995,217.389,23.30,83.791,
1555858235.99965,0,47.9858157,3.0016009,217.395,24.70,83.702,
1555858236.99965,0,47.9858154,3.0016027,217.430,23.80,83.645,
1555858237.999649,0,47.9858151,3.0016041,217.472,22.90,83.621,
1555858238.999649,0,47.9858150,3.0016056,217.536,22.60,83.579,
1555858239.999649,0,47.9858148,3.0016060,217.607,25.90,83.484,
1555858240.999649,0,47.9858149,3.0016060,217.645,25.50,83.430,
1555858241.999648,0,47.9858150,3.0016065,217.667,22.70,83.424,
1555858242.999648,0,47.9858150,3.0016068,217.606,24.40,83.327,
1555858243.999648,0,47.9858150,3.0016072,217.605,26.00,83.241,
1555858244.999647,0,47.9858150,3.0016077,217.636,22.80,83.204,
1555858245.999647,0,47.9858149,3.0016081,217.714,22.50,83.144,
1555858246.999647,0,47.9858148,3.0016085,217.753,23.30,83.054,
1555858247.999647,0,47.9858147,3.0016087,217.771,25.20,83.025,
1555858248.999646,0,47.9858144,3.0016090,217.784,24.40,82.955,
1555858249.999646,0,47.9858143,3.0016096,217.749,24.10,82.887,
1555858250.999646,0,47.9858141,3.0016101,217.739,22.80,82.871,
1555858251.999645,0,47.9858141,3.0016100,217.753,24.90,82.805,
1555858252.999645,0,47.9858141,3.0016100,217.807,23.90,82.758,
1555858253.999645,0,47.9858140,3.0016105,217.840,25.80,82.681,
1555858254.999645,0,47.9858140,3.0016110,217.818,23.30,82.620,
1555858255.999644,0,47.9858141,3.0016115,217.815,22.80,82.551,
1555858256.999644,0,47.9858141,3.0016116,217.778,24.10,82.457,
1555858257.999644,0,47.9858141,3.0016117,217.735,24.10,82.368,
1555858258.999643,0,47.9858140,3.0016117,217.736,25.20,82.336,
1555858259.999643,0,47.9858139,3.0016118,217.687,22.90,82.328,
1555858260.999643,0,47.9858139,3.0016118,217.660,22.50,82.294,
1555858261.999643,0,47.9858139,3.0016121,217.671,23.30,82.214,
1555858262.999642,0,47.9858137,3.0016127,217.695,25.40,82.116,
1555858263.999642,0,47.9858135,3.0016128,217.691,26.00,82.039,
1555858264.999642,0,47.9858135,3.0016127,217.683,23.80,82.011,
1555858265.999641,0,47.9858135,3.0016124,217.669,23.90,81.958,
1555858266.999641,0,47.9858134,3.0016124,217.683,24.70,81.904,
1555858267.999641,0,47.9858134,3.0016123,217.657,24.10,81.828,
1555858268.999641,0,47.9858133,3.0016128,217.657,23.60,81.791,
1555858269.99964,0,47.9858130,3.0016134,217.648,24.90,81.711,
1555858270.99964,0,47.9858129,3.0016140,217.649,23.50,81.619,
1555858271.99964,0,47.9858128,3.0016144,217.668,23.70,81.538,
1555858272.999639,0,47.9858128,3.0016142,217.690,24.10,81.504,
1555858273.999639,0,47.9858128,3.0016139,217.689,23.20,81.434,
1555858274.999639,0,47.9858128,3.0016138,217.689,22.80,81.402,
1555858275.999639,0,47.9858127,3.0016139,217.666,23.30,81.343,
1555858276.999638,0,47.9858127,3.0016138,217.650,24.30,81.287,
1555858277.999638,0,47.9858126,3.0016136,217.647,23.90,81.275,
1555858278.999638,0,47.9858126,3.0016133,217.664,25.10,81.231,
1555858279.999637,0,47.9858126,3.0016132,217.686,22.60,81.184,
1555858280.999637,0,47.9858124,3.0016133,217.717,23.70,81.167,
1555858281.999637,0,47.9858122,3.0016137,217.733,22.50,81.167,
1555858282.999637,0,47.9858121,3.0016140,217.728,22.50,81.067,
1555858283.999636,0,47.9858121,3.0016141,217.716,22.00,81.059,
1555858284.999636,0,47.9858121,3.0016139,217.704,24.70,80.987,
1555858285.999636,0,47.9858122,3.0016134,217.688,24.00,80.961,
1555858286.999635,0,47.9858123,3.0016129,217.684,22.90,80.868,
1555858287.999635,0,47.9858123,3.0016126,217.700,22.90,80.779,
1555858288.999635,0,47.9858122,3.0016125,217.707,25.80,80.686,
1555858289.999635,0,47.9858120,3.0016127,217.705,23.40,80.611,
1555858290.999634,0,47.9858119,3.0016129,217.706,23.70,80.604,
1555858291.999634,0,47.9858119,3.0016129,217.722,25.70,80.577,
1555858292.999634,0,47.9858118,3.0016128,217.744,22.00,80.538,
1555858293.999633,0,47.9858118,3.0016128,217.764,23.00,80.526,
1555858294.999633,0,47.9858118,3.0016126,217.758,24.50,80.442,
1555858295.999633,0,47.9858118,3.0016125,217.750,25.70,80.384,
1555858296.999633,0,47.9858118,3.0016123,217.727,23.20,80.329,
1555858297.999632,0,47.9858118,3.0016122,217.746,25.60,80.261,
1555858298.999632,0,47.9858117,3.0016121,217.742,24.00,80.220,
1555858299.999632,0,47.9858117,3.0016121,217.755,25.30,80.154,
1555858300.999631,0,47.9858117,3.0016120,217.759,23.90,80.092,
1555858301.999631,0,47.9858116,3.0016120,217.765,25.10,79.993,
1555858302.999631,0,47.9858116,3.0016120,217.765,25.00,79.985,
1555858303.999631,0,47.9858115,3.0016119,217.748,25.60,79.962,
1555858304.99963,0,47.9858115,3.0016117,217.749,23.30,79.920,
1555858305.99963,0,47.9858115,3.0016115,217.742,25.00,79.882,
1555858306.99963,0,47.9858114,3.0016114,217.752,22.20,79.788,
1555858307.999629,0,47.9858113,3.0016115,217.756,25.00,79.776,
1555858308.999629,0,47.9858112,3.0016117,217.765,22.90,79.766,
1555858309.999629,0,47.9858112,3.0016119,217.771,25.40,79.672,
1555858310.999629,0,47.9858111,3.0016121,217.775,23.90,79.585,
1555858311.999628,0,47.9858114,3.0016117,217.757,23.20,79.496,
1555858312.999628,0,47.9858115,3.0016104,217.747,26.00,79.428,
1555858313.999628,0,47.9858113,3.0016101,217.757,22.70,79.386,
1555858314.999627,0,47.9858113,3.0016106,217.765,24.10,79.358,
1555858315.999627,0,47.9858113,3.0016108,217.778,25.80,79.330,
1555858316.999627,0,47.9858112,3.0016110,217.782,24.30,79.311,
1555858317.999626,0,47.9858111,3.0016112,217.784,25.70,79.282,
1555858318.999626,0,47.9858110,3.0016113,217.790,24.50,79.199,
1555858319.999626,0,47.9858109,3.0016114,217.798,25.90,79.119,
1555858320.999626,0,47.9858109,3.0016112,217.805,24.20,79.084,
1555858321.999625,0,47.9858109,3.0016112,217.807,25.60,79.031,
1555858322.999625,0,47.9858098,3.0016106,217.828,25.60,78.943,
1555858323.999625,0,47.9858089,3.0016102,217.849,22.80,78.853,
1555858324.999624,0,47.9858094,3.0016101,217.862,25.70,78.794,
1555858324.999624,0,47.9858094,3.0016105,217.882,24.90,78.757,
1555858326.999624,0,47.9858084,3.0016111,217.902,24.60,78.664,
1555858327.999624,0,47.9858081,3.0016109,217.893,24.60,78.584,
1555858328.999623,0,47.9858081,3.0016106,217.881,22.00,78.499,
1555858329.999623,0,47.9858081,3.0016104,217.865,25.20,78.441,
